nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[15:23:01:020827]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:020932]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:020946]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:020955]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:057419]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[15:23:01:111284]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:111416]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:111434]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:111447]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:145066]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
======================================================================
IMPROVED HIGH-LEVEL TRAINING
======================================================================

Creating training environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Training environment created
Creating evaluation environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Evaluation environment created

======================================================================
HYPERPARAMETERS (IMPROVED)
======================================================================

Key Changes:
  - Entropy coefficient: 0.08 (was 0.01)
    → Much more exploration! Agent will try different directions
  - n_steps: 512 (was 128)
  - n_epochs: 10 (was 4)
  - gamma: 0.98 (was 0.95)
  - Subgoal distance: 5.0m (was 6.0m)
  - Option horizon: 50 steps (was 40)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

✓ PPO model created

======================================================================
STARTING TRAINING
======================================================================

Total timesteps: 1,000,000
Expected training time: ~30-60 minutes
Checkpoints saved every 10k steps to: models/hl_improved_checkpoints
Best model saved to: models/hl_improved

Monitor training with:
  tensorboard --logdir ./hl_improved_logs

----------------------------------------------------------------------
Training started... (this will take a while)
----------------------------------------------------------------------

Logging to ./hl_improved_logs/PPO_2
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.006933498 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 332         |
|    n_updates            | 15810       |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 471         |
-----------------------------------------
Eval num_timesteps=810000, episode_reward=98.28 +/- 68.34
Episode length: 18.00 +/- 4.94
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 18          |
|    mean_reward          | 98.3        |
| time/                   |             |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.009261182 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 254         |
|    n_updates            | 15820       |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 358         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.1     |
|    ep_rew_mean     | 89.9     |
| time/              |          |
|    fps             | 288      |
|    iterations      | 1583     |
|    time_elapsed    | 2811     |
|    total_timesteps | 810496   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1584        |
|    time_elapsed         | 2814        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006130819 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 298         |
|    n_updates            | 15830       |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 609         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1585        |
|    time_elapsed         | 2815        |
|    total_timesteps      | 811520      |
| train/                  |             |
|    approx_kl            | 0.007890438 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 15840       |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 528         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 98.8         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1586         |
|    time_elapsed         | 2817         |
|    total_timesteps      | 812032       |
| train/                  |              |
|    approx_kl            | 0.0041974606 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 178          |
|    n_updates            | 15850        |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 603          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1587         |
|    time_elapsed         | 2819         |
|    total_timesteps      | 812544       |
| train/                  |              |
|    approx_kl            | 0.0056328243 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 314          |
|    n_updates            | 15860        |
|    policy_gradient_loss | -0.00777     |
|    value_loss           | 592          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1588        |
|    time_elapsed         | 2820        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.009172916 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 291         |
|    n_updates            | 15870       |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 479         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1589         |
|    time_elapsed         | 2821         |
|    total_timesteps      | 813568       |
| train/                  |              |
|    approx_kl            | 0.0073213563 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 15880        |
|    policy_gradient_loss | -0.00959     |
|    value_loss           | 684          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1590        |
|    time_elapsed         | 2823        |
|    total_timesteps      | 814080      |
| train/                  |             |
|    approx_kl            | 0.010129089 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 15890       |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 437         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1591         |
|    time_elapsed         | 2824         |
|    total_timesteps      | 814592       |
| train/                  |              |
|    approx_kl            | 0.0075818235 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 15900        |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 518          |
------------------------------------------
Eval num_timesteps=815000, episode_reward=118.35 +/- 68.14
Episode length: 13.60 +/- 8.53
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 13.6         |
|    mean_reward          | 118          |
| time/                   |              |
|    total_timesteps      | 815000       |
| train/                  |              |
|    approx_kl            | 0.0068586078 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 15910        |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 491          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.6     |
|    ep_rew_mean     | 105      |
| time/              |          |
|    fps             | 288      |
|    iterations      | 1592     |
|    time_elapsed    | 2827     |
|    total_timesteps | 815104   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1593        |
|    time_elapsed         | 2829        |
|    total_timesteps      | 815616      |
| train/                  |             |
|    approx_kl            | 0.012829751 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 15920       |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 400         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1594        |
|    time_elapsed         | 2830        |
|    total_timesteps      | 816128      |
| train/                  |             |
|    approx_kl            | 0.008225206 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 15930       |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 444         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1595        |
|    time_elapsed         | 2833        |
|    total_timesteps      | 816640      |
| train/                  |             |
|    approx_kl            | 0.010556278 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 15940       |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 399         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1596        |
|    time_elapsed         | 2834        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.007443474 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.4        |
|    n_updates            | 15950       |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 456         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 94.9         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1597         |
|    time_elapsed         | 2837         |
|    total_timesteps      | 817664       |
| train/                  |              |
|    approx_kl            | 0.0074126655 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 15960        |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 522          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 99.5        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1598        |
|    time_elapsed         | 2838        |
|    total_timesteps      | 818176      |
| train/                  |             |
|    approx_kl            | 0.004236543 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 15970       |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 530         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1599         |
|    time_elapsed         | 2840         |
|    total_timesteps      | 818688       |
| train/                  |              |
|    approx_kl            | 0.0043967306 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 424          |
|    n_updates            | 15980        |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 513          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1600        |
|    time_elapsed         | 2842        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006652763 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 15990       |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 459         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1601         |
|    time_elapsed         | 2843         |
|    total_timesteps      | 819712       |
| train/                  |              |
|    approx_kl            | 0.0053097373 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 16000        |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 478          |
------------------------------------------
Eval num_timesteps=820000, episode_reward=122.04 +/- 51.38
Episode length: 14.40 +/- 7.12
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 14.4        |
|    mean_reward          | 122         |
| time/                   |             |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.007855921 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 16010       |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 443         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.5     |
|    ep_rew_mean     | 111      |
| time/              |          |
|    fps             | 288      |
|    iterations      | 1602     |
|    time_elapsed    | 2846     |
|    total_timesteps | 820224   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1603        |
|    time_elapsed         | 2849        |
|    total_timesteps      | 820736      |
| train/                  |             |
|    approx_kl            | 0.008106366 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 16020       |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 333         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1604        |
|    time_elapsed         | 2850        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.007344568 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 79          |
|    n_updates            | 16030       |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1605        |
|    time_elapsed         | 2851        |
|    total_timesteps      | 821760      |
| train/                  |             |
|    approx_kl            | 0.005371164 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 16040       |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 431         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1606         |
|    time_elapsed         | 2854         |
|    total_timesteps      | 822272       |
| train/                  |              |
|    approx_kl            | 0.0072854185 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 165          |
|    n_updates            | 16050        |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 378          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1607         |
|    time_elapsed         | 2855         |
|    total_timesteps      | 822784       |
| train/                  |              |
|    approx_kl            | 0.0065083117 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 16060        |
|    policy_gradient_loss | -0.00846     |
|    value_loss           | 373          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1608         |
|    time_elapsed         | 2857         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0021810115 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 311          |
|    n_updates            | 16070        |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 579          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1609        |
|    time_elapsed         | 2858        |
|    total_timesteps      | 823808      |
| train/                  |             |
|    approx_kl            | 0.006505046 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 16080       |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 326         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 99.6         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1610         |
|    time_elapsed         | 2860         |
|    total_timesteps      | 824320       |
| train/                  |              |
|    approx_kl            | 0.0056926985 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 16090        |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 414          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1611        |
|    time_elapsed         | 2861        |
|    total_timesteps      | 824832      |
| train/                  |             |
|    approx_kl            | 0.008270727 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 16100       |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 446         |
-----------------------------------------
Eval num_timesteps=825000, episode_reward=91.28 +/- 63.85
Episode length: 15.60 +/- 8.26
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 15.6       |
|    mean_reward          | 91.3       |
| time/                   |            |
|    total_timesteps      | 825000     |
| train/                  |            |
|    approx_kl            | 0.00760917 |
|    clip_fraction        | 0.0299     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 243        |
|    n_updates            | 16110      |
|    policy_gradient_loss | -0.00626   |
|    value_loss           | 424        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17       |
|    ep_rew_mean     | 96.4     |
| time/              |          |
|    fps             | 288      |
|    iterations      | 1612     |
|    time_elapsed    | 2862     |
|    total_timesteps | 825344   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1613        |
|    time_elapsed         | 2865        |
|    total_timesteps      | 825856      |
| train/                  |             |
|    approx_kl            | 0.007353048 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 16120       |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 445         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1614         |
|    time_elapsed         | 2867         |
|    total_timesteps      | 826368       |
| train/                  |              |
|    approx_kl            | 0.0045683533 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 16130        |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 696          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1615         |
|    time_elapsed         | 2869         |
|    total_timesteps      | 826880       |
| train/                  |              |
|    approx_kl            | 0.0060660136 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 204          |
|    n_updates            | 16140        |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 399          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1616        |
|    time_elapsed         | 2870        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007997065 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 16150       |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 501         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1617        |
|    time_elapsed         | 2872        |
|    total_timesteps      | 827904      |
| train/                  |             |
|    approx_kl            | 0.016834658 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 16160       |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 358         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1618        |
|    time_elapsed         | 2873        |
|    total_timesteps      | 828416      |
| train/                  |             |
|    approx_kl            | 0.008172452 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 16170       |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 466         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 1619       |
|    time_elapsed         | 2875       |
|    total_timesteps      | 828928     |
| train/                  |            |
|    approx_kl            | 0.01327911 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 268        |
|    n_updates            | 16180      |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 475        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 1620       |
|    time_elapsed         | 2876       |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.00887477 |
