Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[14:00:29:119770]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:119877]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:119889]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:119897]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:161072]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[14:00:29:215693]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:215833]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:215847]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:215857]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:254880]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

=================== Starting HIGH-LEVEL PPO Training ==================

Logging to ./hl_logs/PPO_7
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 665         |
|    time_elapsed         | 181         |
|    total_timesteps      | 85120       |
| train/                  |             |
|    approx_kl            | 0.006200326 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0005      |
|    loss                 | 7.42        |
|    n_updates            | 2656        |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 29          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 666          |
|    time_elapsed         | 181          |
|    total_timesteps      | 85248        |
| train/                  |              |
|    approx_kl            | 0.0021756939 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0005       |
|    loss                 | 18.3         |
|    n_updates            | 2660         |
|    policy_gradient_loss | 0.0052       |
|    value_loss           | 30.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 10.3          |
| time/                   |               |
|    fps                  | 469           |
|    iterations           | 667           |
|    time_elapsed         | 182           |
|    total_timesteps      | 85376         |
| train/                  |               |
|    approx_kl            | 0.00025904505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.375         |
|    learning_rate        | 0.0005        |
|    loss                 | 13.2          |
|    n_updates            | 2664          |
|    policy_gradient_loss | -0.00159      |
|    value_loss           | 38.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 9.7           |
| time/                   |               |
|    fps                  | 469           |
|    iterations           | 668           |
|    time_elapsed         | 182           |
|    total_timesteps      | 85504         |
| train/                  |               |
|    approx_kl            | 0.00025891094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.518         |
|    learning_rate        | 0.0005        |
|    loss                 | 8.79          |
|    n_updates            | 2668          |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 23.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 9.09        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 669         |
|    time_elapsed         | 182         |
|    total_timesteps      | 85632       |
| train/                  |             |
|    approx_kl            | 0.002049232 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0005      |
|    loss                 | 11.1        |
|    n_updates            | 2672        |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 9.07        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 670         |
|    time_elapsed         | 182         |
|    total_timesteps      | 85760       |
| train/                  |             |
|    approx_kl            | 0.008088024 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 29.8        |
|    n_updates            | 2676        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 46.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 9.17         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 671          |
|    time_elapsed         | 183          |
|    total_timesteps      | 85888        |
| train/                  |              |
|    approx_kl            | 0.0012100935 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0005       |
|    loss                 | 20           |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.000805    |
|    value_loss           | 34           |
------------------------------------------
Eval num_timesteps=86000, episode_reward=-15.43 +/- 14.61
Episode length: 21.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 21            |
|    mean_reward          | -15.4         |
| time/                   |               |
|    total_timesteps      | 86000         |
| train/                  |               |
|    approx_kl            | 0.00027855672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.59         |
|    explained_variance   | 0.414         |
|    learning_rate        | 0.0005        |
|    loss                 | 42.1          |
|    n_updates            | 2684          |
|    policy_gradient_loss | -0.00187      |
|    value_loss           | 69.9          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21       |
|    ep_rew_mean     | 9.77     |
| time/              |          |
|    fps             | 468      |
|    iterations      | 672      |
|    time_elapsed    | 183      |
|    total_timesteps | 86016    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 673          |
|    time_elapsed         | 183          |
|    total_timesteps      | 86144        |
| train/                  |              |
|    approx_kl            | 7.604854e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0005       |
|    loss                 | 12.8         |
|    n_updates            | 2688         |
|    policy_gradient_loss | -0.000499    |
|    value_loss           | 28.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 674         |
|    time_elapsed         | 183         |
|    total_timesteps      | 86272       |
| train/                  |             |
|    approx_kl            | 0.019082561 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0005      |
|    loss                 | 15.9        |
|    n_updates            | 2692        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 23.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21        |
|    ep_rew_mean          | 9.93      |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 675       |
|    time_elapsed         | 184       |
|    total_timesteps      | 86400     |
| train/                  |           |
|    approx_kl            | 0.0121841 |
|    clip_fraction        | 0.041     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.62     |
|    explained_variance   | 0.623     |
|    learning_rate        | 0.0005    |
|    loss                 | 8.1       |
|    n_updates            | 2696      |
|    policy_gradient_loss | -0.00717  |
|    value_loss           | 17.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 676         |
|    time_elapsed         | 184         |
|    total_timesteps      | 86528       |
| train/                  |             |
|    approx_kl            | 0.004081658 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0005      |
|    loss                 | 17.5        |
|    n_updates            | 2700        |
|    policy_gradient_loss | 0.000401    |
|    value_loss           | 29.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 8.53         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 677          |
|    time_elapsed         | 184          |
|    total_timesteps      | 86656        |
| train/                  |              |
|    approx_kl            | 0.0008149347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.79         |
|    n_updates            | 2704         |
|    policy_gradient_loss | 0.00131      |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 9.38        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 678         |
|    time_elapsed         | 185         |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.003924644 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0005      |
|    loss                 | 11.1        |
|    n_updates            | 2708        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 679         |
|    time_elapsed         | 185         |
|    total_timesteps      | 86912       |
| train/                  |             |
|    approx_kl            | 0.010227481 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0005      |
|    loss                 | 15.2        |
|    n_updates            | 2712        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 21.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 8.16         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 680          |
|    time_elapsed         | 185          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0035062116 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0005       |
|    loss                 | 25           |
|    n_updates            | 2716         |
|    policy_gradient_loss | 0.00731      |
|    value_loss           | 51.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 681         |
|    time_elapsed         | 185         |
|    total_timesteps      | 87168       |
| train/                  |             |
|    approx_kl            | 0.001839594 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0005      |
|    loss                 | 21          |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 46.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 8.9           |
| time/                   |               |
|    fps                  | 469           |
|    iterations           | 682           |
|    time_elapsed         | 185           |
|    total_timesteps      | 87296         |
| train/                  |               |
|    approx_kl            | 0.00051896693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.563         |
|    learning_rate        | 0.0005        |
|    loss                 | 10.1          |
|    n_updates            | 2724          |
|    policy_gradient_loss | -0.000737     |
|    value_loss           | 39.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 8.45         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 683          |
|    time_elapsed         | 186          |
|    total_timesteps      | 87424        |
| train/                  |              |
|    approx_kl            | 0.0007986929 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.92         |
|    n_updates            | 2728         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 15.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 9.78          |
| time/                   |               |
|    fps                  | 469           |
|    iterations           | 684           |
|    time_elapsed         | 186           |
|    total_timesteps      | 87552         |
| train/                  |               |
|    approx_kl            | 0.00061681494 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.54         |
|    explained_variance   | 0.409         |
|    learning_rate        | 0.0005        |
|    loss                 | 26            |
|    n_updates            | 2732          |
|    policy_gradient_loss | -0.00272      |
|    value_loss           | 65.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 9.7           |
| time/                   |               |
|    fps                  | 469           |
|    iterations           | 685           |
|    time_elapsed         | 186           |
|    total_timesteps      | 87680         |
| train/                  |               |
|    approx_kl            | 0.00020860648 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.587         |
|    learning_rate        | 0.0005        |
|    loss                 | 32.4          |
|    n_updates            | 2736          |
|    policy_gradient_loss | 0.000388      |
|    value_loss           | 47.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 9.38          |
| time/                   |               |
|    fps                  | 469           |
|    iterations           | 686           |
|    time_elapsed         | 186           |
|    total_timesteps      | 87808         |
| train/                  |               |
|    approx_kl            | 0.00036493363 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.51         |
|    explained_variance   | 0.468         |
|    learning_rate        | 0.0005        |
|    loss                 | 39.5          |
|    n_updates            | 2740          |
|    policy_gradient_loss | -0.00267      |
|    value_loss           | 45.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 9.27         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 687          |
|    time_elapsed         | 187          |
|    total_timesteps      | 87936        |
| train/                  |              |
|    approx_kl            | 0.0014792634 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0005       |
|    loss                 | 22.1         |
|    n_updates            | 2744         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 49.8         |
------------------------------------------
Eval num_timesteps=88000, episode_reward=28.06 +/- 35.04
Episode length: 17.20 +/- 7.60
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 17.2          |
|    mean_reward          | 28.1          |
| time/                   |               |
|    total_timesteps      | 88000         |
| train/                  |               |
|    approx_kl            | 0.00074107014 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.432         |
|    learning_rate        | 0.0005        |
|    loss                 | 19.4          |
|    n_updates            | 2748          |
|    policy_gradient_loss | -0.00233      |
|    value_loss           | 34.1          |
-------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21       |
|    ep_rew_mean     | 8.46     |
| time/              |          |
|    fps             | 469      |
|    iterations      | 688      |
|    time_elapsed    | 187      |
|    total_timesteps | 88064    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 8.85         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 689          |
|    time_elapsed         | 187          |
|    total_timesteps      | 88192        |
| train/                  |              |
|    approx_kl            | 0.0036073965 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.1          |
|    n_updates            | 2752         |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 9.23         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 690          |
|    time_elapsed         | 188          |
|    total_timesteps      | 88320        |
| train/                  |              |
|    approx_kl            | 0.0021447977 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0005       |
|    loss                 | 26.9         |
|    n_updates            | 2756         |
|    policy_gradient_loss | -0.0082      |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 9.39         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 691          |
|    time_elapsed         | 188          |
|    total_timesteps      | 88448        |
| train/                  |              |
|    approx_kl            | 0.0015427684 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0005       |
|    loss                 | 16.2         |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 692          |
|    time_elapsed         | 189          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0018211026 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0005       |
|    loss                 | 16.1         |
|    n_updates            | 2764         |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 41.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 9.92         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 693          |
|    time_elapsed         | 189          |
|    total_timesteps      | 88704        |
| train/                  |              |
|    approx_kl            | 0.0008897465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0005       |
|    loss                 | 56.5         |
|    n_updates            | 2768         |
|    policy_gradient_loss | -0.000856    |
|    value_loss           | 97.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 9.42          |
| time/                   |               |
|    fps                  | 468           |
|    iterations           | 694           |
|    time_elapsed         | 189           |
|    total_timesteps      | 88832         |
| train/                  |               |
|    approx_kl            | 0.00023664534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.5           |
|    learning_rate        | 0.0005        |
|    loss                 | 15.8          |
|    n_updates            | 2772          |
|    policy_gradient_loss | 0.00088       |
|    value_loss           | 38.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 10.1          |
| time/                   |               |
|    fps                  | 468           |
|    iterations           | 695           |
|    time_elapsed         | 189           |
|    total_timesteps      | 88960         |
| train/                  |               |
|    approx_kl            | 5.9857033e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.49         |
|    explained_variance   | 0.486         |
|    learning_rate        | 0.0005        |
|    loss                 | 18            |
|    n_updates            | 2776          |
|    policy_gradient_loss | -0.000829     |
|    value_loss           | 40            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 696          |
|    time_elapsed         | 190          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0009001689 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0005       |
|    loss                 | 27.3         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 34.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 697        |
|    time_elapsed         | 190        |
|    total_timesteps      | 89216      |
| train/                  |            |
|    approx_kl            | 0.00076479 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0005     |
|    loss                 | 24.7       |
|    n_updates            | 2784       |
|    policy_gradient_loss | -4.56e-05  |
|    value_loss           | 49.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 698          |
|    time_elapsed         | 190          |
|    total_timesteps      | 89344        |
| train/                  |              |
|    approx_kl            | 0.0006632614 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | -0.0333      |
|    learning_rate        | 0.0005       |
|    loss                 | 54.3         |
|    n_updates            | 2788         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 699         |
|    time_elapsed         | 191         |
|    total_timesteps      | 89472       |
| train/                  |             |
|    approx_kl            | 0.002897854 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0005      |
|    loss                 | 22.8        |
|    n_updates            | 2792        |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 700          |
|    time_elapsed         | 191          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0014443179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.11         |
|    n_updates            | 2796         |
|    policy_gradient_loss | 0.0014       |
|    value_loss           | 35.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 10.8          |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 701           |
|    time_elapsed         | 191           |
|    total_timesteps      | 89728         |
| train/                  |               |
|    approx_kl            | 0.00046343636 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.382         |
|    learning_rate        | 0.0005        |
|    loss                 | 19.9          |
|    n_updates            | 2800          |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 42.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 702          |
|    time_elapsed         | 191          |
|    total_timesteps      | 89856        |
| train/                  |              |
|    approx_kl            | 0.0028532515 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0005       |
|    loss                 | 24.6         |
|    n_updates            | 2804         |
|    policy_gradient_loss | -0.00869     |
|    value_loss           | 54.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 9.96         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 703          |
|    time_elapsed         | 192          |
|    total_timesteps      | 89984        |
| train/                  |              |
|    approx_kl            | 0.0032836483 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0005       |
|    loss                 | 23.9         |
|    n_updates            | 2808         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 44.3         |
------------------------------------------
Eval num_timesteps=90000, episode_reward=-4.64 +/- 12.17
Episode length: 21.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 21           |
|    mean_reward          | -4.64        |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0020389655 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0005       |
|    loss                 | 37.1         |
|    n_updates            | 2812         |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 50           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.8     |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    fps             | 467      |
|    iterations      | 704      |
|    time_elapsed    | 192      |
|    total_timesteps | 90112    |
---------------------------------
